,Player,Role,Country,Status,Base Price,Final Price,Team,Year,Overseas,T20 Batting Avg,T20 Bowling Avg,3_Wkt_Hauls,Batting_Innings,Bowling_Innings,40_Plus_Scores,Price Increase
0,Rishabh Pant,WK-Batter,India,Sold,2.0,27.0,LSG,2025,Indian,32.5,0.0,0,195,0,68,25.0
1,Bhuvneshwar Kumar,Bowler,India,Sold,2.0,10.75,RCB,2025,Indian,15.0,24.5,14,90,285,1,8.75
2,Faf du Plessis,Batter,South Africa,Sold,2.0,2.0,DC,2025,Overseas,32.0,18.0,0,330,10,95,0.0
3,Deepak Chahar,Bowler,India,Unsold,2.0,0.0,Unsold,2025,Indian,13.8,28.2,6,55,145,2,-2.0
4,Akash Deep,Bowler,India,Sold,1.0,8.0,LSG,2025,Indian,10.64,25.52,8,17,210,0,7.0
5,Mohit Rathee,Bowler,India,Unsold,0.3,0.0,Unsold,2025,Indian,9.49,34.85,2,7,63,0,-0.3
6,Vignesh Puthur,Allrounder,India,Sold,0.3,0.3,MI,2025,Indian,25.47,26.97,3,156,89,20,0.0
7,Ashok Sharma,Bowler,India,Sold,0.3,0.3,RR,2025,Indian,9.53,24.2,7,21,133,0,0.0
8,Raj Limbani,Allrounder,India,Unsold,0.3,0.0,Unsold,2025,Indian,17.75,30.62,2,61,44,6,-0.3
9,Abhinandan Singh,Bowler,India,Sold,0.3,0.3,RCB,2025,Indian,9.34,27.23,11,52,171,0,0.0
10,Lungi Ngidi,Bowler,South Africa,Sold,1.0,1.0,RCB,2025,Overseas,3.2,20.5,8,20,110,0,0.0
11,Ottneil Baartman,Bowler,South Africa,Unsold,0.75,0.0,Unsold,2025,Overseas,13.81,31.11,4,18,75,0,-0.75
12,Kulwant Khejroliya,Bowler,India,Unsold,0.3,0.0,Unsold,2025,Indian,14.21,33.18,3,7,76,0,-0.3
13,Shivam Mavi,Bowler,India,Unsold,0.75,0.0,Unsold,2025,Indian,12.55,33.26,3,22,52,0,-0.75
14,Lizaad Williams,Bowler,South Africa,Unsold,0.75,0.0,Unsold,2025,Overseas,13.98,27.04,3,19,70,0,-0.75
15,Arjun Tendulkar,Bowler,India,Unsold,0.3,0.0,Unsold,2025,Indian,12.42,33.34,2,21,49,0,-0.3
16,Kunal Singh Rathore,WK-Batter,India,Sold,0.3,0.3,RR,2025,Indian,33.27,0.0,0,171,0,27,0.0
17,Khrievitso Kense,Allrounder,India,Unsold,0.3,0.0,Unsold,2025,Indian,19.03,30.78,1,46,48,4,-0.3
18,Madhav Tiwari,Allrounder,India,Unsold,0.3,0.0,Unsold,2025,Indian,24.01,27.25,2,72,66,11,-0.3
19,Tripurana Vijay,Allrounder,India,Sold,0.3,0.3,DC,2025,Indian,30.1,23.1,4,103,112,11,0.0
20,Atit Sheth,Allrounder,India,Unsold,0.3,0.0,Unsold,2025,Indian,24.38,28.86,2,45,69,7,-0.3
21,Bevon Jacobs,Batter,New Zealand,Sold,0.3,0.3,MI,2025,Overseas,34.57,0.0,0,210,0,33,0.0
22,Karim Janat,Allrounder,Afghanistan,Unsold,0.75,0.0,Unsold,2025,Overseas,16.22,32.35,2,56,70,8,-0.75
23,Tejasvi Dahiya,WK-Batter,India,Unsold,0.3,0.0,Unsold,2025,Indian,17.2,0.0,0,75,0,18,-0.3
24,Sandeep Warrier,Bowler,India,Unsold,0.75,0.0,Unsold,2025,Indian,11.15,33.21,5,13,70,0,-0.75
25,Manvanth Kumar L,Allrounder,India,Unsold,0.3,0.0,Unsold,2025,Indian,19.66,26.73,1,61,44,10,-0.3
26,Matthew Short,Allrounder,Australia,Unsold,0.75,0.0,Unsold,2025,Overseas,23.17,26.65,1,58,40,11,-0.75
27,Praveen Dubey,Allrounder,India,Sold,0.3,0.3,PBKS,2025,Indian,22.08,23.75,3,95,120,11,0.0
28,Shivalik Sharma,Allrounder,India,Unsold,0.3,0.0,Unsold,2025,Indian,21.72,29.02,1,63,37,7,-0.3
29,Ajay Jadav Mandal,Allrounder,India,Unsold,0.3,0.0,Unsold,2025,Indian,24.87,31.85,1,51,61,5,-0.3
30,Leus du Plooy,Batter,England,Unsold,0.5,0.0,Unsold,2025,Overseas,23.94,0.0,0,85,0,17,-0.5
31,Kwena Maphaka,Bowler,South Africa,Unsold,0.75,0.0,Unsold,2025,Overseas,12.69,29.75,4,10,70,0,-0.75
32,Tom Latham,WK-Batter,New Zealand,Unsold,1.5,0.0,Unsold,2025,Overseas,18.64,0.0,0,46,0,11,-1.5
33,Sikandar Raza,Allrounder,Zimbabwe,Unsold,1.25,0.0,Unsold,2025,Overseas,22.64,29.86,1,55,56,8,-1.25
34,Gus Atkinson,Allrounder,England,Unsold,2.0,0.0,Unsold,2025,Overseas,20.0,27.32,1,43,40,6,-2.0
35,Brandon King,Batter,West Indies,Unsold,0.75,0.0,Unsold,2025,Overseas,21.77,0.0,0,57,0,9,-0.75
36,Matthew Breetzke,Batter,South Africa,Sold,0.75,0.75,LSG,2025,Overseas,31.62,0.0,0,164,0,39,0.0
37,Murugan Ashwin,Bowler,India,Unsold,0.3,0.0,Unsold,2025,Indian,5.5,30.96,4,22,81,0,-0.3
38,LR Chethan,WK-Batter,India,Unsold,0.3,0.0,Unsold,2025,Indian,15.92,0.0,0,84,0,16,-0.3
39,Arshin Kulkarni,Allrounder,India,Sold,0.3,0.3,LSG,2025,Indian,31.35,25.16,4,165,109,16,0.0
40,Tanush Kotian,Allrounder,India,Unsold,0.3,0.0,Unsold,2025,Indian,23.41,34.08,1,60,38,7,-0.3
41,RS Hangargekar,Allrounder,India,Unsold,0.3,0.0,Unsold,2025,Indian,18.75,29.42,1,63,57,8,-0.3
42,Andre Siddarth C,Batter,India,Unsold,0.3,0.0,Unsold,2025,Indian,23.09,0.0,0,49,0,9,-0.3
43,Sachin Baby,Batter,India,Unsold,0.3,0.0,Unsold,2025,Indian,22.37,0.0,0,45,0,9,-0.3
44,Umran Malik,Bowler,India,Unsold,0.75,0.0,Unsold,2025,Indian,8.51,34.68,3,22,55,0,-0.75
45,Moeen Ali,Allrounder,England,Unsold,2.0,0.0,Unsold,2025,Overseas,24.8,25.5,5,270,210,52,-2.0
46,Dewald Brevis,Batter,South Africa,Unsold,0.75,0.0,Unsold,2025,Overseas,21.66,0.0,0,67,0,15,-0.75
47,Swastik Chikara,Batter,India,Sold,0.3,0.3,RCB,2025,Indian,26.69,0.0,0,175,0,38,0.0
48,Prashant Solanki,Bowler,India,Unsold,0.3,0.0,Unsold,2025,Indian,10.67,25.22,2,19,51,0,-0.3
49,Prince Choudhary,Bowler,India,Unsold,0.3,0.0,Unsold,2025,Indian,12.31,30.56,5,12,79,0,-0.3
50,Harvik Desai,WK-Batter,India,Unsold,0.3,0.0,Unsold,2025,Indian,21.77,0.0,0,52,0,9,-0.3
51,Vansh Bedi,WK-Batter,India,Sold,0.3,0.55,CSK,2025,Indian,25.21,0.0,0,192,0,39,0.25000000000000006
52,Anukul Roy,Allrounder,India,Sold,0.3,0.4,KKR,2025,Indian,25.69,27.99,5,151,117,17,0.10000000000000003
53,Pukhraj Mann,Batter,India,Unsold,0.3,0.0,Unsold,2025,Indian,16.49,0.0,0,60,0,10,-0.3
54,Donovan Ferreira,WK-Batter,South Africa,Unsold,0.75,0.0,Unsold,2025,Overseas,32.0,35.0,0,50,10,12,-0.75
